name                                             size  creationDate                
supplemental_landmarks/371169664.parquet   1658869440  2023-06-11 01:35:28.896000  
supplemental_landmarks/440362090.parquet   1653144478  2023-06-11 01:18:27.420000  
supplemental_landmarks/442061898.parquet   1649060902  2023-06-11 01:34:56.698000  
supplemental_landmarks/471766624.parquet   1608966919  2023-06-11 01:30:41.595000  
supplemental_landmarks/595441814.parquet   1633911697  2023-06-11 01:12:34.151000  
supplemental_landmarks/597469033.parquet   1651196913  2023-06-11 01:27:22.477000  
supplemental_landmarks/636900267.parquet   1659392959  2023-06-11 01:23:53.286000  
supplemental_landmarks/639454452.parquet   1653262428  2023-06-11 01:25:10.139000  
supplemental_landmarks/676340265.parquet   1619768098  2023-06-11 01:15:41.398000  
supplemental_landmarks/680303484.parquet   1647898213  2023-06-11 01:13:51.763000  
supplemental_landmarks/697480828.parquet   1667635446  2023-06-11 01:10:59.001000  
supplemental_landmarks/716508881.parquet   1638608759  2023-06-11 01:33:05.570000  
supplemental_landmarks/736978972.parquet   1651352781  2023-06-11 01:26:58.200000  
supplemental_landmarks/756566775.parquet   1645283844  2023-06-11 01:15:12.415000  
supplemental_landmarks/775880548.parquet   1678569945  2023-06-11 01:19:55.957000  
supplemental_landmarks/778903889.parquet   1670159804  2023-06-11 01:29:36.458000  
supplemental_landmarks/86446671.parquet    1635606223  2023-06-11 01:17:31.770000  
supplemental_landmarks/897287709.parquet   1612108246  2023-06-11 01:14:16.611000  
supplemental_landmarks/924144755.parquet   1664334480  2023-06-11 01:32:04.683000  
supplemental_landmarks/95345213.parquet    1653810251  2023-06-11 01:22:50.072000  
supplemental_landmarks/971104021.parquet   1658997144  2023-06-11 01:21:49.248000  
supplemental_metadata.csv                     5059429  2023-06-11 00:37:39.246000  
train.csv                                     5231359  2023-06-11 00:37:39.195000  
train_landmarks/1019715464.parquet         1535969212  2023-06-11 01:05:17.964000  
train_landmarks/1021040628.parquet         1518801062  2023-06-11 01:04:24.893000  
train_landmarks/105143404.parquet          1517576720  2023-06-11 00:48:28.369000  
train_landmarks/1098899348.parquet         1474949548  2023-06-11 01:09:33.462000  
train_landmarks/1099408314.parquet         1546030247  2023-06-11 00:39:00.146000  
train_landmarks/1133664520.parquet         1537870377  2023-06-11 00:54:49.430000  
train_landmarks/1134756332.parquet         1508786369  2023-06-11 00:57:03.390000  
train_landmarks/1255240050.parquet         1440975342  2023-06-11 00:57:29.697000  
train_landmarks/128822441.parquet          1500056885  2023-06-11 00:46:12.693000  
train_landmarks/1320204318.parquet         1499251549  2023-06-11 01:00:09.197000  
train_landmarks/1341528257.parquet         1485688272  2023-06-11 00:59:17.096000  
train_landmarks/1358493307.parquet         1481357664  2023-06-11 00:59:42.957000  
train_landmarks/1365275733.parquet         1518788825  2023-06-11 01:04:51.116000  
train_landmarks/1365772051.parquet         1499718766  2023-06-11 01:09:59.926000  
train_landmarks/1405046009.parquet         1531509809  2023-06-11 00:53:01.243000  
train_landmarks/1448136004.parquet         1542847040  2023-06-11 00:47:08.327000  
train_landmarks/1497621680.parquet         1524440263  2023-06-11 01:03:07.943000  
train_landmarks/149822653.parquet          1536555486  2023-06-11 00:55:23.287000  
train_landmarks/152029243.parquet          1522933079  2023-06-11 00:45:49.297000  
train_landmarks/1552432300.parquet         1520791706  2023-06-11 00:43:04.688000  
train_landmarks/1557244878.parquet         1534641769  2023-06-11 00:46:39.993000  
train_landmarks/1562234637.parquet         1547459101  2023-06-11 00:39:53.695000  
train_landmarks/1643479812.parquet         1554709923  2023-06-11 00:53:28.624000  
train_landmarks/1647220008.parquet         1530494952  2023-06-11 00:49:51.007000  
train_landmarks/1662742697.parquet         1498954731  2023-06-11 00:56:37.625000  
train_landmarks/1664666588.parquet         1517547770  2023-06-11 00:42:21.274000  
train_landmarks/169560558.parquet          1504509970  2023-06-11 00:41:10.949000  
train_landmarks/1726141437.parquet         1509832356  2023-06-11 00:51:47.017000  
train_landmarks/175396851.parquet          1485766137  2023-06-11 01:06:30.455000  
train_landmarks/1785039512.parquet         1486594392  2023-06-11 01:04:01.575000  
train_landmarks/1865557033.parquet         1482609996  2023-06-11 00:49:23.644000  
train_landmarks/1880177496.parquet         1535309727  2023-06-11 01:07:27.524000  
train_landmarks/1905462118.parquet         1502123382  2023-06-11 01:01:22.846000  
train_landmarks/1906357076.parquet         1541268759  2023-06-11 00:50:23.450000  
train_landmarks/1920330615.parquet         1555382735  2023-06-11 01:05:50.265000  
train_landmarks/1967755728.parquet         1559858953  2023-06-11 00:41:46.077000  
train_landmarks/1969985709.parquet         1544054944  2023-06-11 01:08:05.545000  
train_landmarks/1997878546.parquet         1524577274  2023-06-11 00:44:52.431000  
train_landmarks/2026717426.parquet         1495037886  2023-06-11 01:08:42.991000  
train_landmarks/2036580525.parquet         1490328846  2023-06-11 01:02:19.565000  
train_landmarks/2072296290.parquet         1516166550  2023-06-11 01:02:45.143000  
train_landmarks/2072876091.parquet         1523742822  2023-06-11 00:38:33.963000  
train_landmarks/2118949241.parquet         1475700576  2023-06-11 00:43:57.304000  
train_landmarks/234418913.parquet          1532749283  2023-06-11 00:58:52.799000  
train_landmarks/296317215.parquet          1573337612  2023-06-11 00:52:11.229000  
train_landmarks/349393104.parquet          1519762777  2023-06-11 01:09:08.932000  
train_landmarks/388576474.parquet          1547422379  2023-06-11 00:39:25.973000  
train_landmarks/425182931.parquet          1508083109  2023-06-11 00:48:55.897000  
train_landmarks/433948159.parquet          1506220031  2023-06-11 00:44:23.784000  
train_landmarks/450474571.parquet           425920121  2023-06-11 01:01:06.941000  
train_landmarks/474255203.parquet          1501349022  2023-06-11 00:47:35.661000  
train_landmarks/495378749.parquet          1501315630  2023-06-11 01:00:58.794000  
train_landmarks/522550314.parquet          1542702352  2023-06-11 00:51:25.512000  
train_landmarks/527708222.parquet          1516971521  2023-06-11 00:45:16.582000  
train_landmarks/532011803.parquet          1451502866  2023-06-11 00:40:43.505000  
train_landmarks/5414471.parquet            1548143504  2023-06-11 00:55:46.906000  
train_landmarks/546816846.parquet          1541775086  2023-06-11 00:52:33.734000  
train_landmarks/566963657.parquet          1541252514  2023-06-11 01:01:52.711000  
train_landmarks/568753759.parquet          1525297566  2023-06-11 00:48:03.741000  
train_landmarks/614661748.parquet          1492777913  2023-06-11 00:58:21.824000  
train_landmarks/638508439.parquet          1546935296  2023-06-11 00:57:57.005000  
train_landmarks/649779897.parquet          1501557722  2023-06-11 01:00:37.230000  
train_landmarks/654436541.parquet          1508924723  2023-06-11 00:50:51.740000  
train_landmarks/683666742.parquet          1477090912  2023-06-11 01:03:34.689000  
train_landmarks/871280215.parquet          1499715170  2023-06-11 00:56:12.328000  
train_landmarks/882979387.parquet          1510646624  2023-06-11 00:43:35.445000  
train_landmarks/933868835.parquet          1516082061  2023-06-11 00:40:19.690000  
train_landmarks/939623093.parquet          1543043814  2023-06-11 00:54:03.065000  
